[0;32m2013-11-25T22:42:33Z 28864 TID-56aao INFO: Booting Sidekiq 2.17.0 with redis options {}
[0;0m[0;31m2013-11-26T17:40:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:40:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:40:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:40:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:40:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:41:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:41:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:41:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:41:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:41:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:41:21Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:41:27Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:41:27Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:41:36Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:41:36Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:41:42Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:41:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:41:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:41:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:41:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:41:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:42:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:42:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:42:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:42:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:42:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:42:21Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:42:27Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:42:27Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:42:36Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:42:36Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:42:42Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:42:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:42:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:42:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:42:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:42:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:43:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:43:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:43:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:43:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:43:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:43:21Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:43:27Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:43:27Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:43:36Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:43:36Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:43:42Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:43:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:43:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:43:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:43:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:43:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:44:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:44:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:44:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:44:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:44:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:44:21Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:44:27Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:44:27Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:44:36Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:44:36Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:44:42Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:44:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:44:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:44:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:44:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:44:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:45:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:45:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:45:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:45:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:45:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:45:21Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:45:27Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:45:27Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:45:36Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:45:36Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:45:42Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:45:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:45:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:45:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:45:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:45:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:46:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:46:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:46:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:46:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:46:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:46:21Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:46:27Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:46:27Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:46:36Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:46:36Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:46:42Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:46:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:46:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:46:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:46:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:46:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:47:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:47:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:47:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:47:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:47:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:47:21Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:47:27Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:47:27Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:47:36Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:47:36Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:47:42Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:47:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:47:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:47:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:47:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:47:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:48:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:48:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:48:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:48:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:48:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:48:21Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:48:27Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:48:27Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:48:36Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:48:36Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:48:42Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:48:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:48:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:48:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:48:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:48:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:49:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:49:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:49:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:49:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:49:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:49:21Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:49:27Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:49:27Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:49:36Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:49:36Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:49:42Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:49:42Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:49:51Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:49:51Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:49:57Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:49:57Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:50:06Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:50:06Z 26659 TID-iliyo ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:50:12Z 2590 TID-j8rds ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-26T17:50:12Z 2590 TID-j8rds ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-26T17:50:21Z 26659 TID-iliyo ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
